Waktu,ClusterWd1,ClusterWd2,ClusterWd3,ClusterWd4,ClusterWd5,ClusterWd6
2014-06-26,215983.333333,68347.9129129,508.387000821,9736.39892958,21774.2904778,3122.42473808
2014-06-27,231200.0,70462.5744494,520.66259394,9896.60635886,22242.5254591,3201.41469163
2014-06-30,225187.5,65303.4853604,501.433065275,9565.30481252,21694.5719077,3024.23393669
2014-07-01,227783.333333,67511.5518644,504.170865582,9604.05327637,21369.0001519,3036.32125159
2014-07-02,215525.0,67959.9618368,507.984748837,9541.33859719,21842.2757261,3053.02903795
2014-07-03,232175.0,68221.3147523,524.229545589,9916.39435201,22335.264688,3202.14539174
2014-07-04,260670.833333,72171.9047172,527.209007348,10101.0978747,22654.1656336,3222.66845225
2014-07-07,231858.333333,66230.6431431,501.949823838,9512.86477134,21960.8282906,3033.08561231
2014-07-08,292870.833333,73143.795045,518.980142859,9860.43586709,22825.4846396,3153.70630748
2014-07-09,274570.833333,71747.2103353,539.853597135,10394.2012221,23374.5232343,3288.43649664
2014-07-10,286429.166667,74194.3346471,554.862222982,10586.7974407,24969.9384937,3372.27301284
2014-07-11,315845.833333,77222.5638138,570.6735728,10929.7174981,25753.3222819,3479.23325643
2014-07-14,315420.833333,74133.9276777,563.686620777,10911.0521803,25760.0411177,3467.49482192
2014-07-15,324641.666667,76434.2423674,571.175814522,10896.0100246,25625.3456726,3510.45734191
2014-07-16,330362.5,77258.9730355,578.021497261,10861.8486426,25529.9503773,3508.47653809
2014-07-17,324283.333333,74322.9832958,558.754632961,10695.655234,25187.595772,3353.3706081
2014-07-18,287354.166667,73692.8853854,545.040294684,10439.5654087,24830.4906093,3271.94459649
2014-07-21,296633.333333,72310.8608609,541.768836578,10318.0753549,24573.2585698,3314.57482232
2014-07-22,315445.833333,74812.7211587,564.199088249,10668.4050405,25311.9774425,3417.15982945
2014-07-23,316145.833333,71134.8126251,553.247187108,10498.9300006,24786.0038353,3300.92319603
2014-07-24,290829.166667,69877.8018644,553.326568509,10314.6780941,23952.8637212,3300.74504762
2014-07-25,299570.833333,73101.3253879,567.747133894,10499.469996,24153.9647358,3436.07041995
2014-07-28,282895.833333,71430.8511637,570.288756473,10417.5795011,24489.1499862,3522.85962876
2014-07-29,287079.166667,78204.7093969,590.175386068,10667.12326,25424.1971908,3576.13775253
2014-07-30,266525.0,79851.7558183,598.121255146,10690.9920243,24821.2803064,3579.0218817
2014-07-31,249758.333333,80866.8293293,576.833577164,10449.5003421,24469.4611696,3430.81740897
2014-08-01,274966.666667,72000.6922548,562.038013825,10375.697744,24505.0083431,3358.91532139
2014-08-04,278245.833333,75136.5371622,538.545428552,9904.95317076,23344.1127049,3264.22609649
2014-08-05,317225.0,77695.1467092,558.938998407,10395.1618563,24133.958029,3390.2659869
2014-08-06,316070.833333,75107.8616116,566.073623865,10608.6172725,24652.1662892,3443.11755304
2014-08-07,337270.833333,72921.4846096,575.005963486,10981.9964385,24258.7241835,3546.26135834
2014-08-08,338550.0,75289.2896021,581.455873499,11081.7859434,24508.5646101,3589.72102741
2014-08-11,324487.5,74724.9427553,550.202292935,10333.7784786,24509.9110019,3383.87461199
2014-08-12,342462.5,78119.8035536,552.074875787,10482.2270469,24806.5509697,3428.44065822
2014-08-13,315733.333333,72969.8417167,535.063608687,10100.1550339,24032.1305157,3273.27500352
2014-08-14,312925.0,72600.7103979,532.89544202,10001.0953661,23516.4761279,3244.04728611
2014-08-15,323320.833333,73041.8312062,531.300061556,10495.5263265,24379.9628304,3281.6578891
2014-08-18,318183.333333,73464.7947948,549.402421707,10454.6733709,24712.8840372,3413.50790111
2014-08-19,282141.666667,75109.08252,541.343428246,10119.1090534,23839.5361733,3344.46892584
2014-08-20,284933.333333,73122.032032,536.281586359,10053.6063134,23616.6665829,3274.2480014
2014-08-21,292845.833333,73499.3821947,531.999539892,9958.65957116,23522.4202719,3296.84435347
2014-08-22,289650.0,76816.0860861,537.344460021,10006.6780581,24067.7685747,3324.90823805
2014-08-25,313137.5,76509.1263138,532.639184975,10192.3088362,23584.6875433,3316.85921052
2014-08-26,366420.833333,76897.2353604,561.145379296,10929.6149962,25170.7819292,3463.89382807
2014-08-27,361545.833333,79087.5106356,561.657563933,10985.2466734,25106.1944914,3480.29470683
2014-08-28,338891.666667,75626.5496747,551.275802296,10748.8605661,24608.3000784,3420.17279783
2014-08-29,309983.333333,77575.1063564,542.676691352,10547.7247419,23741.3990915,3367.94466878
2014-09-01,317458.333333,80756.6632257,567.65053247,10732.3667873,24047.4361595,3499.21905254
2014-09-02,320850.0,79412.3748749,570.421905856,10734.2923152,24677.0147852,3496.97870037
2014-09-03,304887.5,73497.6323198,559.181564683,10433.94672,24929.4780512,3395.44979677
2014-09-04,302862.5,72528.3680556,556.792967105,10309.0043962,24458.521387,3378.98627129
2014-09-05,301420.833333,72505.1551552,556.256500701,10513.5613659,24236.8352644,3401.77968455
2014-09-08,309958.333333,74025.2083333,550.385182526,10438.1247587,25433.4841393,3405.56742093
2014-09-09,298387.5,78473.7756507,556.011723895,10266.0499593,26342.8791174,3382.49120554
2014-09-10,297350.0,71109.7797798,553.535194577,10167.3990945,24706.8935429,3340.13180935
2014-09-11,300254.166667,70458.2541917,557.72510066,10331.4996235,25254.3531567,3405.95425812
2014-09-12,288600.0,75269.766016,564.404437391,10353.6734315,26437.3580174,3451.3127728
2014-09-15,271908.333333,71784.7963589,542.656761562,10076.5958329,24982.7500179,3343.74975577
2014-09-16,256820.833333,69469.4478854,543.681441102,10204.6732842,24941.5919478,3370.16359626
2014-09-17,252775.0,66273.8410285,537.607556316,9972.09246089,24357.2817684,3272.6357441
2014-09-18,243154.166667,68121.5446697,528.750267262,9850.7439271,23448.5785542,3192.93614929
2014-09-19,243320.833333,68800.5374124,533.30165871,9837.71146406,23166.2532836,3249.82616887
2014-09-22,230870.833333,68152.032032,515.098660755,9590.13178911,22234.3834464,3193.45324639
2014-09-23,230191.666667,68697.6823699,521.885451359,9780.36086922,23097.9544729,3191.96110361
2014-09-24,222141.666667,69938.1597222,519.66108261,9728.2357689,22826.8914823,3150.26127781
2014-09-25,219391.666667,68100.5308433,519.651581377,9739.16019439,22883.8513675,3148.17466324
2014-09-26,234233.333333,67226.3951451,523.39858366,9805.05036063,22667.792057,3212.90910529
2014-09-29,231337.5,65725.8280155,513.284819596,9456.91429539,22333.8949814,3160.3193157
2014-09-30,217804.166667,69721.2306056,517.12545627,9602.58125127,22248.6657542,3146.57718157
2014-10-01,238029.166667,69947.1749875,534.031341426,10011.1791869,23271.1044545,3260.18836922
2014-10-02,254450.0,68245.203954,545.221424077,10214.1011374,24564.5107924,3313.15826643
2014-10-03,257975.0,72441.2772147,549.646344742,10207.5434659,24318.1361659,3345.55226977
2014-10-06,211741.666667,62599.6784284,510.689497295,9283.9304956,22398.0399975,3116.48057259
2014-10-07,222875.0,66187.5187688,527.334504703,9688.17434803,22310.7328258,3202.64833067
2014-10-08,235262.5,69359.1388263,537.104843736,9891.57147407,24257.4372652,3233.55896747
2014-10-09,229250.0,68501.7667668,515.226043388,9481.61053365,22878.5357444,3051.46955984
2014-10-10,223025.0,65999.0052553,510.458159185,9450.78129672,22180.561838,3052.97835306
2014-10-13,152462.5,61541.4949324,496.289206351,8913.45989136,21258.8055757,2867.73458648
2014-10-14,162191.666667,62438.0837087,497.058873029,8902.06090276,20818.2643273,2904.18505867
2014-10-15,190375.0,64512.0126376,520.677768761,9508.76728739,21781.9727572,3080.78640937
2014-10-16,209754.166667,68838.0227102,528.743667267,9597.67478031,22665.7079698,3129.11423945
2014-10-17,216704.166667,67913.1891266,530.693502235,9545.44555444,23023.8232055,3165.05155831
2014-10-20,244083.333333,66326.8653028,530.212349843,9793.32010398,23023.2477361,3228.86752595
2014-10-21,239716.666667,67258.0446071,540.739739684,9914.02366754,22287.4173792,3305.05802103
2014-10-22,269750.0,66935.4682808,536.954271897,10088.24638,23029.5851594,3269.09690761
2014-10-23,224812.5,64332.5225225,527.831679986,9846.8733248,23216.5977835,3166.94571187
2014-10-24,230662.5,66572.0179555,538.378778878,9962.75372851,22959.4327564,3243.64564994
2014-10-27,206245.833333,59907.2954204,510.652300701,9286.52112142,21453.4377946,3090.30574753
2014-10-28,192437.5,65795.8195696,518.716639173,9320.98721799,21496.22329,3105.83362654
2014-10-29,195254.166667,67277.7665165,519.030394479,9390.87456163,22084.7372442,3107.44003657
2014-10-30,188741.666667,68326.6413288,518.391585759,9459.60446079,21081.804193,3142.51407555
2014-10-31,193387.5,69219.3972097,515.158839718,9377.56096556,21462.613614,3121.52681135
2014-11-03,168933.333333,59316.4226727,492.509759446,9105.31955236,21097.5659403,2929.48612592
2014-11-04,134216.666667,55557.3054304,481.515415899,8700.57178081,19519.8217245,2804.58390855
2014-11-05,145412.5,52109.0944069,477.826850614,8536.89971344,18834.6202516,2765.88374141
2014-11-06,131266.666667,58487.9951827,491.553525336,8610.53374991,19437.4754288,2831.27008518
2014-11-07,135825.0,63602.2585085,496.417308852,8879.51514887,19745.9404416,2908.79665132
2014-11-10,119404.166667,59465.7738989,485.941364951,8614.31182135,18917.3663883,2803.61386995
2014-11-11,143975.0,64413.0680681,490.506509138,8675.84630781,19875.542382,2834.36627683
2014-11-12,150300.0,62146.0532407,492.352778477,8627.75959376,19504.9129899,2855.23675772
2014-11-13,160495.833333,54249.5379755,501.7385005,8962.95442968,19732.3218362,2927.52147185
2014-11-14,147979.166667,60725.0218969,496.59209088,8680.54898053,19725.5664227,2873.52074175
2014-11-17,134916.666667,58148.5817067,486.297758779,8523.17966062,18721.2674344,2773.12639418
2014-11-18,137270.833333,63678.2707708,491.056025908,8632.16345651,19391.1462312,2808.98357748
2014-11-19,146745.833333,62362.9263639,501.040261899,8693.43090034,20250.0727364,2851.58972826
2014-11-20,143437.5,62282.6648524,503.964229683,8640.72645173,19950.1184445,2879.6296558
2014-11-21,148916.666667,66152.245996,502.377804675,8694.26974811,20627.1399309,2929.68522035
2014-11-24,143745.833333,58932.9285536,489.294947706,8648.43815362,18854.7813663,2852.94480824
2014-11-25,135862.5,60738.846972,488.955740658,8586.84132384,18474.6355081,2825.27655807
2014-11-26,130645.833333,58968.5788914,488.853088213,8517.1078666,18083.6025,2773.87645454
2014-11-27,132120.833333,59495.8311436,489.093516533,8432.40822592,17897.3313408,2762.84951692
2014-11-28,131629.166667,62449.0427928,491.994257088,8603.86866918,18264.0593518,2807.40551723
2014-12-01,132329.166667,60783.8732482,482.136906455,8410.02779328,18292.5681237,2805.97923427
2014-12-02,129466.666667,62117.3661161,469.954990064,8426.48010245,17495.2550996,2794.85048183
2014-12-03,124579.166667,61405.6096722,486.304573827,8396.22452168,17017.2576606,2785.95174694
2014-12-04,127437.5,61674.0249625,488.551702939,8407.03664526,16627.9415674,2789.44740584
2014-12-05,126400.0,60220.9866116,497.131844812,8376.26625043,16954.2246324,2851.11381222
2014-12-08,126950.0,61547.6995746,480.491311833,8330.43636686,16227.8091061,2797.69078773
2014-12-09,116904.166667,62286.5822072,497.278571529,8240.62528291,16155.6075181,2829.9829232
2014-12-10,127312.5,63541.4329955,502.060090621,8287.18594063,16781.1357996,2819.33023055
2014-12-11,129741.666667,62944.2952327,501.918151905,8357.4850039,16838.5716129,2830.12898377
2014-12-12,129116.666667,63851.4139139,515.810901175,8539.46852192,17527.6538047,2891.482263
2014-12-15,127075.0,58928.6117367,503.173289713,8306.09665558,17305.1004293,2834.1724424
2014-12-16,129950.0,63635.5248999,513.237796933,8620.80368782,16548.9851244,2926.30238762
2014-12-17,129854.166667,63261.0432307,510.263309472,8567.35077372,17728.2247229,2902.90638662
2014-12-18,133033.333333,60485.195508,510.117559129,8482.21956636,17160.8780474,2911.51039006
2014-12-19,126141.666667,63928.0530531,519.646518488,8471.67676723,17294.5165108,2941.24939557
2014-12-22,134741.666667,62753.373999,515.742238927,8646.66656941,18042.6724119,2954.06426258
2014-12-23,132629.166667,61751.3594845,528.514451595,8775.63156205,18516.8120278,3006.16769569
2014-12-24,117475.0,47217.3589214,486.597420027,7963.628398,16518.0005216,2730.35556669
2014-12-25,92087.5,22165.6021647,321.652639088,5093.92132731,9761.03946363,1547.63631766
2014-12-26,127591.666667,55346.8790666,501.830978712,8420.37687269,17170.5702815,2919.0606579
2014-12-29,129545.833333,63239.7197197,509.969115446,8403.75609817,17173.9123879,2876.21793498
2014-12-30,121012.5,64522.4430681,520.354002135,8383.15213946,17277.9954286,2915.84741823
2014-12-31,114533.333333,55002.7693318,486.389767145,7316.39731851,15365.460638,2655.34818673
2015-01-01,27800.0,7775.87837838,86.6983520196,1219.15480469,2218.66832858,399.742670632
